,call_type,latitude,longitude
3,Alarms,37.790319303400004,-122.4231629068
4,Alarms,37.7773277635,-122.39308855969999
5,Alarms,37.7568901706,-122.4222293055
8,Alarms,37.8071199236,-122.41642787209999
45,Alarms,37.782992649099995,-122.3905285286
54,Alarms,37.7543628763,-122.4232160884
66,Alarms,37.790319303400004,-122.4231629068
76,Alarms,37.7469102275,-122.425823813
83,Alarms,37.7799116693,-122.4074744396
84,Alarms,37.7773277635,-122.39308855969999
87,Alarms,37.7469102275,-122.425823813
91,Alarms,37.787764099,-122.4099253284
93,Alarms,37.7842056749,-122.4076127318
106,Alarms,37.7799116693,-122.4074744396
120,Alarms,37.7799116693,-122.4074744396
126,Alarms,37.7841909048,-122.4101194835
137,Alarms,37.7543628763,-122.4232160884
143,Alarms,37.789354072100004,-122.40003235969999
148,Alarms,37.7825474,-122.41224793549999
149,Alarms,37.7872952929,-122.41580612870001
153,Alarms,37.7256933576,-122.45228966049999
178,Alarms,37.8071199236,-122.41642787209999
180,Alarms,37.7825474,-122.41224793549999
190,Alarms,37.7729924696,-122.47615790719999
191,Alarms,37.7842056749,-122.4076127318
193,Alarms,37.7741617053,-122.4891390036
196,Alarms,37.7469102275,-122.425823813
198,Alarms,37.783167663899995,-122.39782549530001
203,Alarms,37.7956912801,-122.4394237183
205,Alarms,37.7912932514,-122.3986146104
221,Alarms,37.7813778206,-122.4331620455
230,Alarms,37.7813778206,-122.4331620455
232,Alarms,37.7956912801,-122.4394237183
244,Alarms,37.788186040700005,-122.4059182162
256,Alarms,37.7872685413,-122.4001889317
257,Alarms,37.782992649099995,-122.3905285286
261,Alarms,37.7912932514,-122.3986146104
263,Alarms,37.7741617053,-122.4891390036
266,Alarms,37.7974647217,-122.4146678321
268,Alarms,37.7536695909,-122.4222784182
277,Alarms,37.7568901706,-122.4222293055
281,Alarms,37.7256933576,-122.45228966049999
286,Alarms,37.7799116693,-122.4074744396
301,Alarms,37.7912932514,-122.3986146104
309,Alarms,37.7699074186,-122.4291108855
339,Alarms,37.7501648383,-122.41283185549999
360,Alarms,37.770103826799996,-122.3910433961
365,Alarms,37.783167663899995,-122.39782549530001
377,Alarms,37.787764099,-122.4099253284
379,Alarms,37.7872952929,-122.41580612870001
398,Alarms,37.7841909048,-122.4101194835
403,Alarms,37.7887066123,-122.3990102076
408,Alarms,37.788186040700005,-122.4059182162
414,Alarms,37.7729924696,-122.47615790719999
439,Alarms,37.7501648383,-122.41283185549999
440,Alarms,37.7501648383,-122.41283185549999
441,Alarms,37.7842056749,-122.4076127318
442,Alarms,37.7887066123,-122.3990102076
445,Alarms,37.7884568414,-122.4018373361
458,Alarms,37.790512680999996,-122.40221671040001
460,Alarms,37.7872952929,-122.41580612870001
470,Alarms,37.7469102275,-122.425823813
478,Alarms,37.7958995298,-122.4377814833
479,Alarms,37.7799116693,-122.4074744396
480,Alarms,37.7872685413,-122.4001889317
498,Alarms,37.7825474,-122.41224793549999
499,Alarms,37.7536695909,-122.4222784182
506,Alarms,37.790512680999996,-122.40221671040001
507,Alarms,37.7729924696,-122.47615790719999
513,Alarms,37.7873040053,-122.39638047790001
515,Alarms,37.7912932514,-122.3986146104
516,Alarms,37.7799116693,-122.4074744396
534,Alarms,37.789354072100004,-122.40003235969999
538,Alarms,37.7912932514,-122.3986146104
545,Alarms,37.7842056749,-122.4076127318
552,Alarms,37.7699074186,-122.4291108855
556,Alarms,37.7887066123,-122.3990102076
562,Alarms,37.7974647217,-122.4146678321
571,Alarms,37.7256933576,-122.45228966049999
581,Alarms,37.7813778206,-122.4331620455
595,Alarms,37.7841909048,-122.4101194835
621,Alarms,37.7872685413,-122.4001889317
647,Alarms,37.7536695909,-122.4222784182
653,Alarms,37.7958995298,-122.4377814833
654,Alarms,37.7773277635,-122.39308855969999
665,Alarms,37.783167663899995,-122.39782549530001
667,Alarms,37.782992649099995,-122.3905285286
675,Alarms,37.790319303400004,-122.4231629068
682,Alarms,37.7873040053,-122.39638047790001
685,Alarms,37.7543628763,-122.4232160884
687,Alarms,37.7699074186,-122.4291108855
695,Alarms,37.7842056749,-122.4076127318
698,Alarms,37.7974647217,-122.4146678321
699,Alarms,37.7813778206,-122.4331620455
700,Alarms,37.7884568414,-122.4018373361
725,Alarms,37.7958995298,-122.4377814833
729,Alarms,37.790512680999996,-122.40221671040001
736,Alarms,37.770103826799996,-122.3910433961
749,Alarms,37.788186040700005,-122.4059182162
754,Alarms,37.7872952929,-122.41580612870001
757,Alarms,37.788186040700005,-122.4059182162
765,Alarms,37.7884568414,-122.4018373361
771,Alarms,37.7956912801,-122.4394237183
772,Alarms,37.7912932514,-122.3986146104
788,Alarms,37.7568901706,-122.4222293055
803,Alarms,37.7873040053,-122.39638047790001
810,Alarms,37.8071199236,-122.41642787209999
817,Alarms,37.7842056749,-122.4076127318
826,Alarms,37.7741617053,-122.4891390036
828,Alarms,37.789354072100004,-122.40003235969999
834,Alarms,37.787764099,-122.4099253284
836,Alarms,37.770103826799996,-122.3910433961
851,Alarms,37.7752362231,-122.41440629479999
869,Alarms,37.7632437604,-122.463106079
873,Alarms,37.7106489932,-122.4124688013
897,Alarms,37.7822906197,-122.4401194563
901,Alarms,37.7833590027,-122.416694944
912,Alarms,37.7825224183,-122.42327443100001
925,Alarms,37.7890011524,-122.4011429398
943,Alarms,37.7822906197,-122.4401194563
956,Alarms,37.760410698499996,-122.4463434725
957,Alarms,37.7857402819,-122.4138042679
973,Alarms,37.778639592,-122.41012084100001
982,Alarms,37.7632437604,-122.463106079
992,Alarms,37.778639592,-122.41012084100001
1011,Alarms,37.7828450345,-122.4132217667
1014,Alarms,37.7753725574,-122.48432420799999
1036,Alarms,37.7890011524,-122.4011429398
1112,Alarms,37.7752362231,-122.41440629479999
1125,Alarms,37.7728829828,-122.39227179209999
1137,Alarms,37.7833590027,-122.416694944
1162,Alarms,37.8222647104,-122.3680441341
1169,Alarms,37.7842816169,-122.40461464719999
1171,Alarms,37.7190118677,-122.48045074950001
1175,Alarms,37.7679576263,-122.40374766149999
1186,Alarms,37.7358508297,-122.5030619598
1194,Alarms,37.7918853863,-122.3933412235
1199,Alarms,37.7801242878,-122.44589358120001
1202,Alarms,37.777083464200004,-122.4169793264
1203,Alarms,37.8222647104,-122.3680441341
1220,Alarms,37.7825224183,-122.42327443100001
1227,Alarms,37.7728829828,-122.39227179209999
1242,Alarms,37.7728829828,-122.39227179209999
1249,Alarms,37.778639592,-122.41012084100001
1277,Alarms,37.7752362231,-122.41440629479999
1286,Alarms,37.7857402819,-122.4138042679
1293,Alarms,37.7675044596,-122.4289485676
1301,Alarms,37.7918853863,-122.3933412235
1304,Alarms,37.7857402819,-122.4138042679
1308,Alarms,37.7133177844,-122.4728758613
1314,Alarms,37.760410698499996,-122.4463434725
1318,Alarms,37.7886352752,-122.4169903426
1323,Alarms,37.7828450345,-122.4132217667
1330,Alarms,37.7679576263,-122.40374766149999
1333,Alarms,37.7833590027,-122.416694944
1343,Alarms,37.777083464200004,-122.4169793264
1365,Alarms,37.8054460529,-122.4228419094
1372,Alarms,37.7753725574,-122.48432420799999
1375,Alarms,37.7842816169,-122.40461464719999
1376,Alarms,37.7753725574,-122.48432420799999
1377,Alarms,37.7106489932,-122.4124688013
1385,Alarms,37.7675044596,-122.4289485676
1400,Alarms,37.7825569563,-122.4163494282
1409,Alarms,37.7190118677,-122.48045074950001
1411,Alarms,37.7801242878,-122.44589358120001
1421,Alarms,37.7753725574,-122.48432420799999
1436,Alarms,37.7822906197,-122.4401194563
1456,Alarms,37.7886352752,-122.4169903426
1459,Alarms,37.7106489932,-122.4124688013
1462,Alarms,37.7918853863,-122.3933412235
1474,Alarms,37.7738827775,-122.4427281702
1480,Alarms,37.7886352752,-122.4169903426
1486,Alarms,37.7679576263,-122.40374766149999
1500,Alarms,37.7133177844,-122.4728758613
1509,Alarms,37.7842816169,-122.40461464719999
1511,Alarms,37.7358508297,-122.5030619598
1515,Alarms,37.7828450345,-122.4132217667
1548,Alarms,37.7358508297,-122.5030619598
1561,Alarms,37.7738827775,-122.4427281702
1571,Alarms,37.7106489932,-122.4124688013
1574,Alarms,37.7890011524,-122.4011429398
1578,Alarms,37.7190118677,-122.48045074950001
1589,Alarms,37.7133177844,-122.4728758613
1604,Alarms,37.8054460529,-122.4228419094
1607,Alarms,37.8222647104,-122.3680441341
1618,Alarms,37.7738827775,-122.4427281702
1619,Alarms,37.7825569563,-122.4163494282
1638,Alarms,37.7801242878,-122.44589358120001
1639,Alarms,37.7825569563,-122.4163494282
1648,Alarms,37.760410698499996,-122.4463434725
1650,Alarms,37.7632437604,-122.463106079
1653,Alarms,37.777083464200004,-122.4169793264
1658,Alarms,37.7675044596,-122.4289485676
1670,Alarms,37.8054460529,-122.4228419094
1683,Alarms,37.7738827775,-122.4427281702
1684,Alarms,37.7825224183,-122.42327443100001
1701,Alarms,37.7834768404,-122.4124351407
1702,Alarms,37.7868117506,-122.40284972020001
1710,Alarms,37.7869521631,-122.44107182280001
1719,Alarms,37.710155602600004,-122.412604289
1721,Alarms,37.769637599999996,-122.4376111774
1734,Alarms,37.7791674219,-122.40634642559999
1735,Alarms,37.7617420538,-122.4484553609
1738,Alarms,37.7511571597,-122.44396837149999
1750,Alarms,37.7869521631,-122.44107182280001
1753,Alarms,37.7497020111,-122.4204993342
1754,Alarms,37.7474217897,-122.4248810747
1762,Alarms,37.7700629447,-122.45024394049999
1771,Alarms,37.7813778206,-122.4331620455
1796,Alarms,37.719145679099995,-122.44563492110001
1803,Alarms,37.73673251,-122.3805665589
1805,Alarms,37.717513468,-122.4805945745
1812,Alarms,37.7236442721,-122.4545988592
1829,Alarms,37.7834768404,-122.4124351407
1838,Alarms,37.787764099,-122.4099253284
1842,Alarms,37.7592202976,-122.4633116072
1849,Alarms,37.7497020111,-122.4204993342
1854,Alarms,37.7791674219,-122.40634642559999
1861,Alarms,37.7897614265,-122.4048143711
1866,Alarms,37.747999680999996,-122.42082186489999
1871,Alarms,37.7143348137,-122.4920478717
1876,Alarms,37.7791674219,-122.40634642559999
1877,Alarms,37.7155450528,-122.47362991969999
1880,Alarms,37.7868117506,-122.40284972020001
1884,Alarms,37.787764099,-122.4099253284
1885,Alarms,37.7897614265,-122.4048143711
1894,Alarms,37.7700629447,-122.45024394049999
1902,Alarms,37.7806691632,-122.4016780456
1914,Alarms,37.7806691632,-122.4016780456
1915,Alarms,37.7813778206,-122.4331620455
1923,Alarms,37.763968606700004,-122.4241482517
1926,Alarms,37.769637599999996,-122.4376111774
1932,Alarms,37.747999680999996,-122.42082186489999
1939,Alarms,37.787764099,-122.4099253284
1946,Alarms,37.7791674219,-122.40634642559999
1952,Alarms,37.7143348137,-122.4920478717
1954,Alarms,37.7592202976,-122.4633116072
1966,Alarms,37.719145679099995,-122.44563492110001
1969,Alarms,37.7236442721,-122.4545988592
1970,Alarms,37.7834768404,-122.4124351407
2013,Alarms,37.717513468,-122.4805945745
2020,Alarms,37.763968606700004,-122.4241482517
2031,Alarms,37.7806691632,-122.4016780456
2034,Alarms,37.7834768404,-122.4124351407
2072,Alarms,37.7617420538,-122.4484553609
2078,Alarms,37.7155450528,-122.47362991969999
2082,Alarms,37.7474217897,-122.4248810747
2083,Alarms,37.7511571597,-122.44396837149999
2092,Alarms,37.719145679099995,-122.44563492110001
2094,Alarms,37.774534487800004,-122.4821837717
2106,Alarms,37.710155602600004,-122.412604289
2121,Alarms,37.7693772648,-122.4295114291
2135,Alarms,37.7897614265,-122.4048143711
2142,Alarms,37.7143348137,-122.4920478717
2160,Alarms,37.7834768404,-122.4124351407
2163,Alarms,37.7877559111,-122.39070075389999
2164,Alarms,37.7474217897,-122.4248810747
2172,Alarms,37.7897614265,-122.4048143711
2178,Alarms,37.774534487800004,-122.4821837717
2188,Alarms,37.7791674219,-122.40634642559999
2192,Alarms,37.7813778206,-122.4331620455
2234,Alarms,37.7497020111,-122.4204993342
2237,Alarms,37.7848690868,-122.4650907616
2249,Alarms,37.7155450528,-122.47362991969999
2259,Alarms,37.763968606700004,-122.4241482517
2275,Alarms,37.710155602600004,-122.412604289
2282,Alarms,37.774534487800004,-122.4821837717
2284,Alarms,37.769637599999996,-122.4376111774
2285,Alarms,37.7791674219,-122.40634642559999
2289,Alarms,37.7865888591,-122.4016922926
2317,Alarms,37.7617420538,-122.4484553609
2335,Alarms,37.7511571597,-122.44396837149999
2339,Alarms,37.7834768404,-122.4124351407
2343,Alarms,37.7869521631,-122.44107182280001
2344,Alarms,37.73673251,-122.3805665589
2359,Alarms,37.7236442721,-122.4545988592
2372,Alarms,37.747999680999996,-122.42082186489999
2375,Alarms,37.7592202976,-122.4633116072
2391,Alarms,37.7896024889,-122.3974711898
2402,Alarms,37.7848690868,-122.4650907616
2410,Alarms,37.7848690868,-122.4650907616
2418,Alarms,37.7812876871,-122.4113180554
2423,Alarms,37.7693772648,-122.4295114291
2432,Alarms,37.7700629447,-122.45024394049999
2433,Alarms,37.7877559111,-122.39070075389999
2441,Alarms,37.7693772648,-122.4295114291
2444,Alarms,37.7812876871,-122.4113180554
2447,Alarms,37.7865888591,-122.4016922926
2466,Alarms,37.7155450528,-122.47362991969999
2481,Alarms,37.717513468,-122.4805945745
2486,Alarms,37.7896024889,-122.3974711898
2488,Alarms,37.7896024889,-122.3974711898
2491,Alarms,37.7865888591,-122.4016922926
2496,Alarms,37.7868117506,-122.40284972020001
2501,Alarms,37.7877559111,-122.39070075389999
2508,Alarms,37.73673251,-122.3805665589
2515,Alarms,37.7812876871,-122.4113180554
2527,Alarms,37.7897614265,-122.4048143711
2529,Alarms,37.7951006528,-122.40484784790002
2582,Alarms,37.7565080013,-122.4065410143
2585,Alarms,37.7829534931,-122.41324374870001
2588,Alarms,37.7940071082,-122.433249659
2606,Alarms,37.7705590121,-122.41794958530001
2633,Alarms,37.7669871098,-122.4278571675
2648,Alarms,37.7951006528,-122.40484784790002
2650,Alarms,37.7738617772,-122.413045972
2652,Alarms,37.8054225879,-122.4259588992
2657,Alarms,37.7565080013,-122.4065410143
2660,Alarms,37.776852457800004,-122.41945501209999
2675,Alarms,37.7705590121,-122.41794958530001
2693,Alarms,37.7829534931,-122.41324374870001
2710,Alarms,37.7988360851,-122.4062732495
2717,Alarms,37.7551739408,-122.4766223732
2725,Alarms,37.7165061781,-122.3904177674
2738,Alarms,37.7165061781,-122.3904177674
2743,Alarms,37.789836825900004,-122.40334454479999
2745,Alarms,37.7479586316,-122.4674180088
2763,Alarms,37.7669871098,-122.4278571675
2776,Alarms,37.7738617772,-122.413045972
2785,Alarms,37.7344812749,-122.391912067
2787,Alarms,37.7344812749,-122.391912067
2789,Alarms,37.8054225879,-122.4259588992
2811,Alarms,37.7649777859,-122.46644563790001
2815,Alarms,37.776852457800004,-122.41945501209999
2833,Alarms,37.7938853057,-122.4128518274
2838,Alarms,37.7344812749,-122.391912067
2841,Alarms,37.805391239,-122.4448002008
2845,Alarms,37.7271372788,-122.3789689714
2863,Alarms,37.7649777859,-122.46644563790001
2891,Alarms,37.7671242263,-122.3976400373
2894,Alarms,37.7982454589,-122.4357936593
2895,Alarms,37.7671242263,-122.3976400373
2896,Alarms,37.7551739408,-122.4766223732
2920,Alarms,37.7165061781,-122.3904177674
2921,Alarms,37.7479586316,-122.4674180088
2931,Alarms,37.768462245900004,-122.4312048785
2941,Alarms,37.7982454589,-122.4357936593
2944,Alarms,37.7940071082,-122.433249659
2955,Alarms,37.7705590121,-122.41794958530001
2961,Alarms,37.776852457800004,-122.41945501209999
2969,Alarms,37.7649777859,-122.46644563790001
2971,Alarms,37.768462245900004,-122.4312048785
2974,Alarms,37.7479586316,-122.4674180088
2980,Alarms,37.7669871098,-122.4278571675
2984,Alarms,37.7565080013,-122.4065410143
2988,Alarms,37.7938853057,-122.4128518274
3000,Alarms,37.7551739408,-122.4766223732
3002,Alarms,37.789836825900004,-122.40334454479999
3006,Alarms,37.7988360851,-122.4062732495
3015,Alarms,37.7356359706,-122.41846588969999
3020,Alarms,37.789836825900004,-122.40334454479999
3030,Alarms,37.7940071082,-122.433249659
3037,Alarms,37.7951006528,-122.40484784790002
3038,Alarms,37.7940071082,-122.433249659
3074,Alarms,37.7940071082,-122.433249659
3081,Alarms,37.805391239,-122.4448002008
3090,Alarms,37.7271372788,-122.3789689714
3094,Alarms,37.7938853057,-122.4128518274
3108,Alarms,37.7356359706,-122.41846588969999
3130,Alarms,37.7829534931,-122.41324374870001
3147,Alarms,37.7738617772,-122.413045972
3171,Alarms,37.8054225879,-122.4259588992
3178,Alarms,37.7271372788,-122.3789689714
3182,Alarms,37.768462245900004,-122.4312048785
3197,Alarms,37.805391239,-122.4448002008
3199,Alarms,37.7649777859,-122.46644563790001
3221,Alarms,37.7940071082,-122.433249659
3236,Alarms,37.7356359706,-122.41846588969999
3248,Alarms,37.7671242263,-122.3976400373
3254,Alarms,37.7271372788,-122.3789689714
3264,Alarms,37.7982454589,-122.4357936593
3269,Alarms,37.7988360851,-122.4062732495
3296,Alarms,37.7831634271,-122.4115992789
3321,Alarms,37.782448498200004,-122.41632744180001
3326,Alarms,37.7788798213,-122.43356996360001
3327,Alarms,37.718722285700004,-122.389118325
3338,Alarms,37.7878246694,-122.3970324365
3339,Alarms,37.7834768404,-122.4124351407
3340,Alarms,37.7851111082,-122.4145920383
3343,Alarms,37.784091036199996,-122.41178436950001
3362,Alarms,37.7870654664,-122.4131598167
3365,Alarms,37.805391239,-122.4448002008
3373,Alarms,37.7921242439,-122.42352828959999
3383,Alarms,37.7570337297,-122.476758437
3390,Alarms,37.7918843298,-122.409983572
3392,Alarms,37.7870654664,-122.4131598167
3397,Alarms,37.7980228452,-122.4058632126
3408,Alarms,37.7570337297,-122.476758437
3413,Alarms,37.7688930096,-122.42438060559999
3414,Alarms,37.805391239,-122.4448002008
3418,Alarms,37.786973316,-122.425845943
3422,Alarms,37.7921242439,-122.42352828959999
3427,Alarms,37.784807388699996,-122.4136154383
3428,Alarms,37.7851111082,-122.4145920383
3430,Alarms,37.784091036199996,-122.41178436950001
3435,Alarms,37.7454374721,-122.4368460103
3458,Alarms,37.782448498200004,-122.41632744180001
3463,Alarms,37.7921242439,-122.42352828959999
3476,Alarms,37.783260386100004,-122.4183661542
3490,Alarms,37.786973316,-122.425845943
3491,Alarms,37.786566734299996,-122.4072283818
3496,Alarms,37.7753529597,-122.42934454450001
3497,Alarms,37.7834768404,-122.4124351407
3506,Alarms,37.7980228452,-122.4058632126
3515,Alarms,37.805391239,-122.4448002008
3520,Alarms,37.7831634271,-122.4115992789
3526,Alarms,37.7831634271,-122.4115992789
3532,Alarms,37.7454374721,-122.4368460103
3538,Alarms,37.783260386100004,-122.4183661542
3561,Alarms,37.7688930096,-122.42438060559999
3563,Alarms,37.7454374721,-122.4368460103
3565,Alarms,37.783167663899995,-122.39782549530001
3580,Alarms,37.7788798213,-122.43356996360001
3582,Alarms,37.7788798213,-122.43356996360001
3583,Alarms,37.7783718576,-122.4342408374
3589,Alarms,37.7459562954,-122.4542399076
3594,Alarms,37.7783718576,-122.4342408374
3602,Alarms,37.7911188031,-122.4167580058
3603,Alarms,37.784807388699996,-122.4136154383
3607,Alarms,37.7831634271,-122.4115992789
3619,Alarms,37.784091036199996,-122.41178436950001
3622,Alarms,37.782448498200004,-122.41632744180001
3623,Alarms,37.783167663899995,-122.39782549530001
3627,Alarms,37.7878246694,-122.3970324365
3649,Alarms,37.7834768404,-122.4124351407
3678,Alarms,37.783167663899995,-122.39782549530001
3689,Alarms,37.7980228452,-122.4058632126
3696,Alarms,37.784807388699996,-122.4136154383
3707,Alarms,37.7921242439,-122.42352828959999
3717,Alarms,37.7817609081,-122.415105135
3723,Alarms,37.783260386100004,-122.4183661542
3753,Alarms,37.7878246694,-122.3970324365
3778,Alarms,37.718722285700004,-122.389118325
3780,Alarms,37.7459562954,-122.4542399076
3788,Alarms,37.7817609081,-122.415105135
3807,Alarms,37.7632907519,-122.46203463719999
3816,Alarms,37.7831634271,-122.4115992789
3829,Alarms,37.7911188031,-122.4167580058
3849,Alarms,37.7632907519,-122.46203463719999
3850,Alarms,37.7851111082,-122.4145920383
3872,Alarms,37.718722285700004,-122.389118325
3878,Alarms,37.7753529597,-122.42934454450001
3883,Alarms,37.7911188031,-122.4167580058
3899,Alarms,37.7783718576,-122.4342408374
3922,Alarms,37.7870654664,-122.4131598167
3934,Alarms,37.7688930096,-122.42438060559999
3936,Alarms,37.7783718576,-122.4342408374
3938,Alarms,37.7570337297,-122.476758437
3946,Alarms,37.7817609081,-122.415105135
3957,Alarms,37.7921242439,-122.42352828959999
3971,Alarms,37.784091036199996,-122.41178436950001
3983,Alarms,37.7788798213,-122.43356996360001
4016,Alarms,37.786566734299996,-122.4072283818
4022,Alarms,37.7918843298,-122.409983572
4068,Alarms,37.7459562954,-122.4542399076
4085,Alarms,37.7831634271,-122.4115992789
4107,Alarms,37.7921242439,-122.42352828959999
4127,Alarms,37.7753529597,-122.42934454450001
4128,Alarms,37.7632907519,-122.46203463719999
4134,Alarms,37.7831634271,-122.4115992789
4135,Alarms,37.7753529597,-122.42934454450001
4154,Alarms,37.786973316,-122.425845943
4172,Alarms,37.786566734299996,-122.4072283818
4176,Alarms,37.7918843298,-122.409983572
4187,Alarms,37.7940625557,-122.4083227882
4200,Alarms,37.771114344299995,-122.39036821260001
4210,Alarms,37.7862684417,-122.41299723590001
4213,Alarms,37.771114344299995,-122.39036821260001
4215,Alarms,37.771114344299995,-122.39036821260001
4220,Alarms,37.798713995199996,-122.4096183311
4225,Alarms,37.7862684417,-122.41299723590001
4232,Alarms,37.7950840598,-122.4073868893
4237,Alarms,37.7919873998,-122.3977335533
4238,Alarms,37.8044382972,-122.41160547610001
4240,Alarms,37.7823404681,-122.4037719167
4241,Alarms,37.783838518,-122.41377551209999
4265,Alarms,37.7495954457,-122.39967876809999
4272,Alarms,37.7301394309,-122.43226889440001
4276,Alarms,37.768462245900004,-122.4312048785
4281,Alarms,37.8029850566,-122.4122222317
4283,Alarms,37.7733723701,-122.4434015735
4321,Alarms,37.7733933056,-122.43911438549999
4328,Alarms,37.770198458,-122.38957826549999
4347,Alarms,37.8029850566,-122.4122222317
4353,Alarms,37.7950840598,-122.4073868893
4360,Alarms,37.771114344299995,-122.39036821260001
4371,Alarms,37.7919873998,-122.3977335533
4379,Alarms,37.7709133373,-122.4203049943
4400,Alarms,37.768462245900004,-122.4312048785
4404,Alarms,37.7668213317,-122.428814858
4408,Alarms,37.770198458,-122.38957826549999
4409,Alarms,37.7764944809,-122.4113591384
4416,Alarms,37.7473004189,-122.4269378978
4419,Alarms,37.7862684417,-122.41299723590001
4429,Alarms,37.7495954457,-122.39967876809999
4433,Alarms,37.7862684417,-122.41299723590001
4447,Alarms,37.7709133373,-122.4203049943
4449,Alarms,37.798713995199996,-122.4096183311
4470,Alarms,37.7826355124,-122.4148628273
4479,Alarms,37.7495118728,-122.4236845602
4488,Alarms,37.767244221,-122.5102257491
4491,Alarms,37.783838518,-122.41377551209999
4506,Alarms,37.7303132169,-122.4862054383
4521,Alarms,37.8029850566,-122.4122222317
4528,Alarms,37.7733723701,-122.4434015735
4537,Alarms,37.7826355124,-122.4148628273
4541,Alarms,37.7940625557,-122.4083227882
4550,Alarms,37.793716564200004,-122.43227948030001
4565,Alarms,37.7826355124,-122.4148628273
4568,Alarms,37.768462245900004,-122.4312048785
4570,Alarms,37.771114344299995,-122.39036821260001
4588,Alarms,37.7303132169,-122.4862054383
4610,Alarms,37.8044382972,-122.41160547610001
4629,Alarms,37.7945675421,-122.4074578085
4632,Alarms,37.7839808801,-122.42019700549999
4641,Alarms,37.793716564200004,-122.43227948030001
4649,Alarms,37.770198458,-122.38957826549999
4657,Alarms,37.798713995199996,-122.4096183311
4669,Alarms,37.783838518,-122.41377551209999
4671,Alarms,37.8044382972,-122.41160547610001
4673,Alarms,37.7668213317,-122.428814858
4676,Alarms,37.7826355124,-122.4148628273
4677,Alarms,37.7301394309,-122.43226889440001
4692,Alarms,37.7823404681,-122.4037719167
4702,Alarms,37.7764944809,-122.4113591384
4707,Alarms,37.767244221,-122.5102257491
4726,Alarms,37.7668213317,-122.428814858
4728,Alarms,37.7839808801,-122.42019700549999
4740,Alarms,37.7709133373,-122.4203049943
4785,Alarms,37.7823404681,-122.4037719167
4797,Alarms,37.771114344299995,-122.39036821260001
4798,Alarms,37.7733933056,-122.43911438549999
