,call_type,unit_type,latitude,longitude
9394,Structure Fire,ENGINE,37.7796660426,-122.4137112207
9479,Structure Fire,ENGINE,37.7764643063,-122.4262633449
503,Structure Fire,ENGINE,37.7164595473,-122.4410195602
4556,Structure Fire,CHIEF,37.8044382972,-122.41160547610001
2786,Structure Fire,TRUCK,37.786409613800004,-122.40803623629999
7051,Structure Fire,ENGINE,37.7907035506,-122.40071797559999
602,Structure Fire,ENGINE,37.7887868949,-122.4270596733
7189,Structure Fire,TRUCK,37.8032482745,-122.4434396676
4626,Structure Fire,ENGINE,37.8044382972,-122.41160547610001
6627,Structure Fire,ENGINE,37.7800186669,-122.4169261749
4703,Structure Fire,TRUCK,37.743923082100004,-122.43720578
289,Structure Fire,MEDIC,37.7986027829,-122.42314860209999
4378,Structure Fire,TRUCK,37.743923082100004,-122.43720578
292,Structure Fire,CHIEF,37.7852173616,-122.4170696114
7169,Structure Fire,TRUCK,37.748237394,-122.4091747167
768,Structure Fire,CHIEF,37.7833590027,-122.416694944
293,Structure Fire,CHIEF,37.7904950228,-122.40235333700001
6955,Structure Fire,CHIEF,37.8008661593,-122.4354271774
2683,Structure Fire,TRUCK,37.7537685477,-122.48718301209999
6956,Structure Fire,CHIEF,37.731677271799995,-122.39899409200001
298,Structure Fire,TRUCK,37.7164595473,-122.4410195602
6606,Structure Fire,TRUCK,37.7777124404,-122.4127367074
4694,Structure Fire,ENGINE,37.7790321327,-122.40184327440001
3080,Structure Fire,TRUCK,37.8044072929,-122.4133588631
4693,Structure Fire,ENGINE,37.7892141357,-122.4464639892
6607,Structure Fire,TRUCK,37.7623547484,-122.4373423684
2870,Structure Fire,ENGINE,37.8044072929,-122.4133588631
6609,Structure Fire,TRUCK,37.786409613800004,-122.40803623629999
4687,Structure Fire,TRUCK,37.7345987087,-122.39034455049999
751,Structure Fire,ENGINE,37.7752607728,-122.4194312298
4388,Structure Fire,ENGINE,37.7892141357,-122.4464639892
747,Structure Fire,RESCUE SQUAD,37.755998442,-122.4094330698
4685,Structure Fire,ENGINE,37.7875021793,-122.45278022049999
3088,Structure Fire,RESCUE SQUAD,37.8044072929,-122.4133588631
313,Structure Fire,MEDIC,37.7852173616,-122.4170696114
3089,Structure Fire,CHIEF,37.766428605,-122.45210996360001
5090,Structure Fire,TRUCK,37.777104530500004,-122.3927504061
2865,Structure Fire,ENGINE,37.766428605,-122.45210996360001
759,Structure Fire,ENGINE,37.755998442,-122.4094330698
3079,Structure Fire,ENGINE,37.805310937899996,-122.4126983591
4708,Structure Fire,ENGINE,37.7892141357,-122.4464639892
9702,Structure Fire,RESCUE SQUAD,37.7860598457,-122.4146435929
806,Structure Fire,CHIEF,37.770259234,-122.4318322999
9743,Structure Fire,ENGINE,37.7661343875,-122.42193507719999
7186,Structure Fire,TRUCK,37.7804578378,-122.4286905391
4738,Structure Fire,CHIEF,37.7690761306,-122.4471672894
4736,Structure Fire,ENGINE,37.7345987087,-122.39034455049999
7183,Structure Fire,CHIEF,37.7804578378,-122.4286905391
6751,Structure Fire,ENGINE,37.7866710638,-122.4509262583
798,Structure Fire,ENGINE,37.7852173616,-122.4170696114
6936,Structure Fire,CHIEF,37.7851285057,-122.4144553687
3213,Structure Fire,ENGINE,37.766428605,-122.45210996360001
796,Structure Fire,ENGINE,37.770259234,-122.4318322999
4730,Structure Fire,TRUCK,37.7345987087,-122.39034455049999
9733,Structure Fire,CHIEF,37.7121958423,-122.4208388501
4723,Structure Fire,TRUCK,37.786409613800004,-122.40803623629999
252,Structure Fire,TRUCK,37.8076904932,-122.4123295588
7180,Structure Fire,ENGINE,37.7804578378,-122.4286905391
9725,Structure Fire,CHIEF,37.7860598457,-122.4146435929
3210,Structure Fire,TRUCK,37.7848662437,-122.4127821283
535,Structure Fire,ENGINE,37.7904950228,-122.40235333700001
9724,Structure Fire,CHIEF,37.7862684417,-122.41299723590001
6747,Structure Fire,MEDIC,37.748237394,-122.4091747167
6745,Structure Fire,ENGINE,37.7956493532,-122.4132086268
6744,Structure Fire,TRUCK,37.7807191769,-122.4153156165
260,Structure Fire,ENGINE,37.7852173616,-122.4170696114
262,Structure Fire,CHIEF,37.774283836500004,-122.4670880868
4370,Structure Fire,ENGINE,37.7345987087,-122.39034455049999
782,Structure Fire,ENGINE,37.770259234,-122.4318322999
267,Structure Fire,CHIEF,37.7833590027,-122.416694944
778,Structure Fire,TRUCK,37.7752607728,-122.4194312298
744,Structure Fire,CHIEF,37.7986027829,-122.42314860209999
668,Structure Fire,CHIEF,37.7833590027,-122.416694944
743,Structure Fire,TRUCK,37.7606516284,-122.4132236774
319,Structure Fire,MEDIC,37.755998442,-122.4094330698
709,Structure Fire,ENGINE,37.755998442,-122.4094330698
5118,Structure Fire,ENGINE,37.7352738344,-122.39141347030001
6985,Structure Fire,TRUCK,37.7904949924,-122.4087846268
5120,Structure Fire,CHIEF,37.7498363176,-122.41828053889999
706,Structure Fire,RESCUE SQUAD,37.7833590027,-122.416694944
9620,Structure Fire,ENGINE,37.7121958423,-122.4208388501
4423,Structure Fire,TRUCK,37.8044382972,-122.41160547610001
5346,Structure Fire,CHIEF,37.7949460514,-122.4291558531
6621,Structure Fire,RESCUE SQUAD,37.7866710638,-122.4509262583
6986,Structure Fire,ENGINE,37.7804578378,-122.4286905391
6988,Structure Fire,ENGINE,37.7893692677,-122.3918582914
2707,Structure Fire,ENGINE,37.786409613800004,-122.40803623629999
9614,Structure Fire,CHIEF,37.7862684417,-122.41299723590001
351,Structure Fire,TRUCK,37.7986027829,-122.42314860209999
4430,Structure Fire,CHIEF,37.7875021793,-122.45278022049999
9607,Structure Fire,RESCUE SQUAD,37.7121958423,-122.4208388501
7130,Structure Fire,ENGINE,37.7866710638,-122.4509262583
6995,Structure Fire,CHIEF,37.7851285057,-122.4144553687
374,Structure Fire,ENGINE,37.770259234,-122.4318322999
2837,Structure Fire,TRUCK,37.795312940900004,-122.3979747506
5333,Structure Fire,CHIEF,37.777104530500004,-122.3927504061
4440,Structure Fire,CHIEF,37.7345987087,-122.39034455049999
380,Structure Fire,ENGINE,37.786409613800004,-122.40803623629999
2714,Structure Fire,TRUCK,37.7848662437,-122.4127821283
5328,Structure Fire,TRUCK,37.7352738344,-122.39141347030001
382,Structure Fire,TRUCK,37.786409613800004,-122.40803623629999
674,Structure Fire,ENGINE,37.7606516284,-122.4132236774
9586,Structure Fire,TRUCK,37.7269256804,-122.43096518760001
364,Structure Fire,CHIEF,37.770259234,-122.4318322999
4418,Structure Fire,CHIEF,37.7690761306,-122.4471672894
712,Structure Fire,TRUCK,37.795312940900004,-122.3979747506
350,Structure Fire,TRUCK,37.770259234,-122.4318322999
7156,Structure Fire,RESCUE CAPTAIN,37.7804578378,-122.4286905391
330,Structure Fire,ENGINE,37.774283836500004,-122.4670880868
4662,Structure Fire,TRUCK,37.7875021793,-122.45278022049999
333,Structure Fire,CHIEF,37.755998442,-122.4094330698
9649,Structure Fire,TRUCK,37.7331175479,-122.45764100299999
738,Structure Fire,CHIEF,37.770259234,-122.4318322999
2695,Structure Fire,CHIEF,37.805310937899996,-122.4126983591
5367,Structure Fire,ENGINE,37.7949460514,-122.4291558531
5108,Structure Fire,ENGINE,37.7949460514,-122.4291558531
7151,Structure Fire,CHIEF,37.8008661593,-122.4354271774
9643,Structure Fire,CHIEF,37.7860598457,-122.4146435929
7150,Structure Fire,TRUCK,37.7909199784,-122.4325616508
6979,Structure Fire,ENGINE,37.7804578378,-122.4286905391
5110,Structure Fire,ENGINE,37.7352738344,-122.39141347030001
724,Structure Fire,TRUCK,37.755998442,-122.4094330698
5362,Structure Fire,ENGINE,37.773100586999995,-122.41556138989999
7148,Structure Fire,ENGINE,37.8032482745,-122.4434396676
3099,Structure Fire,CHIEF,37.7848662437,-122.4127821283
721,Structure Fire,ENGINE,37.786409613800004,-122.40803623629999
4407,Structure Fire,TRUCK,37.7875021793,-122.45278022049999
7147,Structure Fire,ENGINE,37.7851285057,-122.4144553687
9639,Structure Fire,ENGINE,37.7862684417,-122.41299723590001
9246,Structure Fire,ENGINE,37.7331175479,-122.45764100299999
6981,Structure Fire,ENGINE,37.7904949924,-122.4087846268
4653,Structure Fire,ENGINE,37.7637491607,-122.4942673831
2700,Structure Fire,RESCUE SQUAD,37.805310937899996,-122.4126983591
9251,Structure Fire,TRUCK,37.7860598457,-122.4146435929
4651,Structure Fire,CHIEF,37.743923082100004,-122.43720578
9629,Structure Fire,MEDIC,37.7121958423,-122.4208388501
5375,Structure Fire,MEDIC,37.777104530500004,-122.3927504061
9458,Structure Fire,ENGINE,37.7862684417,-122.41299723590001
7733,Structure Fire,CHIEF,37.7785052219,-122.47709987430001
8324,Structure Fire,ENGINE,37.7553430955,-122.40668105729999
2354,Structure Fire,ENGINE,37.786409613800004,-122.40803623629999
6381,Structure Fire,CHIEF,37.7777124404,-122.4127367074
1601,Structure Fire,ENGINE,37.7334230297,-122.482013815
2351,Structure Fire,ENGINE,37.7877942875,-122.4035297284
1605,Structure Fire,ENGINE,37.7334230297,-122.482013815
1606,Structure Fire,TRUCK,37.781595587199995,-122.4121906699
5901,Structure Fire,ENGINE,37.729896036599996,-122.4561633416
7523,Structure Fire,TRUCK,37.769378663699996,-122.45186572610001
8307,Structure Fire,ENGINE,37.7697978509,-122.4485788148
5905,Structure Fire,CHIEF,37.7623547484,-122.4373423684
3877,Structure Fire,CHIEF,37.783730040900004,-122.41375367049999
5907,Structure Fire,MEDIC,37.729896036599996,-122.4561633416
8286,Structure Fire,ENGINE,37.769378663699996,-122.45186572610001
3875,Structure Fire,MEDIC,37.783730040900004,-122.41375367049999
3874,Structure Fire,ENGINE,37.7501075459,-122.4137792289
3873,Structure Fire,TRUCK,37.750903790100004,-122.4339790692
1628,Structure Fire,TRUCK,37.7113797074,-122.45034108440001
7530,Structure Fire,RESCUE SQUAD,37.783138714699994,-122.4259287399
1613,Structure Fire,TRUCK,37.7403329887,-122.46644858239999
1594,Structure Fire,ENGINE,37.795312940900004,-122.3979747506
3890,Structure Fire,ENGINE,37.750903790100004,-122.4339790692
5892,Structure Fire,TRUCK,37.7702101749,-122.4453449892
1564,Structure Fire,CHIEF,37.7726948237,-122.4221882614
5883,Structure Fire,CHIEF,37.729896036599996,-122.4561633416
1567,Structure Fire,TRUCK,37.7921084009,-122.4009330839
5885,Structure Fire,RESCUE SQUAD,37.7623547484,-122.4373423684
1573,Structure Fire,RESCUE SQUAD,37.7726948237,-122.4221882614
1575,Structure Fire,CHIEF,37.7655967523,-122.4477975209
1576,Structure Fire,ENGINE,37.738239292399996,-122.5000577788
1577,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
8328,Structure Fire,CHIEF,37.7185715444,-122.4286417517
7512,Structure Fire,CHIEF,37.7725827939,-122.4304632442
7305,Structure Fire,ENGINE,37.7851285057,-122.4144553687
8322,Structure Fire,MEDIC,37.772283176900004,-122.4271795682
1583,Structure Fire,CHIEF,37.7113797074,-122.45034108440001
8319,Structure Fire,RESCUE SQUAD,37.7785052219,-122.47709987430001
2360,Structure Fire,TRUCK,37.7877867423,-122.40307088680001
8317,Structure Fire,ENGINE,37.7697978509,-122.4485788148
1588,Structure Fire,SUPPORT,37.7403329887,-122.46644858239999
1590,Structure Fire,TRUCK,37.7978223016,-122.4070161645
1591,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
8275,Structure Fire,TRUCK,37.7697978509,-122.4485788148
1631,Structure Fire,ENGINE,37.7655967523,-122.4477975209
3867,Structure Fire,CHIEF,37.804281564,-122.41710095040001
1635,Structure Fire,MEDIC,37.7689033402,-122.45183913870001
1681,Structure Fire,TRUCK,37.7857402819,-122.4138042679
8225,Structure Fire,TRUCK,37.7697978509,-122.4485788148
1682,Structure Fire,RESCUE SQUAD,37.7717364636,-122.4236734117
8223,Structure Fire,TRUCK,37.786409613800004,-122.40803623629999
1686,Structure Fire,RESCUE SQUAD,37.7403329887,-122.46644858239999
8219,Structure Fire,TRUCK,37.7681974804,-122.43564019290001
1689,Structure Fire,INVESTIGATION,37.7403329887,-122.46644858239999
1690,Structure Fire,INVESTIGATION,37.7717364636,-122.4236734117
8214,Structure Fire,ENGINE,37.783138714699994,-122.4259287399
8213,Structure Fire,ENGINE,37.786409613800004,-122.40803623629999
3839,Structure Fire,TRUCK,37.804281564,-122.41710095040001
3440,Structure Fire,ENGINE,37.759027747800005,-122.4391673085
8207,Structure Fire,TRUCK,37.7185715444,-122.4286417517
8202,Structure Fire,CHIEF,37.7185715444,-122.4286417517
1704,Structure Fire,CHIEF,37.7910283417,-122.420848621
2320,Structure Fire,MEDIC,37.7842056749,-122.4076127318
8191,Structure Fire,TRUCK,37.7553430955,-122.40668105729999
7553,Structure Fire,TRUCK,37.7785052219,-122.47709987430001
3826,Structure Fire,CHIEF,37.750903790100004,-122.4339790692
1679,Structure Fire,CHIEF,37.7689033402,-122.45183913870001
1563,Structure Fire,ENGINE,37.7877942875,-122.4035297284
8230,Structure Fire,INVESTIGATION,37.7553430955,-122.40668105729999
1676,Structure Fire,CHIEF,37.7334230297,-122.482013815
1637,Structure Fire,MEDIC,37.7334230297,-122.482013815
7534,Structure Fire,RESCUE SQUAD,37.772283176900004,-122.4271795682
3859,Structure Fire,CHIEF,37.781199994,-122.4303648882
3857,Structure Fire,ENGINE,37.750903790100004,-122.4339790692
1649,Structure Fire,TRUCK,37.7740433259,-122.41436769219999
1651,Structure Fire,TRUCK,37.7403329887,-122.46644858239999
5928,Structure Fire,TRUCK,37.7623547484,-122.4373423684
2336,Structure Fire,ENGINE,37.7921084009,-122.4009330839
8252,Structure Fire,ENGINE,37.7796660426,-122.4137112207
3852,Structure Fire,ENGINE,37.804281564,-122.41710095040001
3848,Structure Fire,ENGINE,37.783828604200004,-122.4394666824
3845,Structure Fire,TRUCK,37.783730040900004,-122.41375367049999
1667,Structure Fire,ENGINE,37.7113797074,-122.45034108440001
1668,Structure Fire,CHIEF,37.738239292399996,-122.5000577788
1671,Structure Fire,CHIEF,37.7334230297,-122.482013815
1672,Structure Fire,TRUCK,37.7878721677,-122.4116992333
1673,Structure Fire,CHIEF,37.7726948237,-122.4221882614
1674,Structure Fire,TRUCK,37.7403329887,-122.46644858239999
8233,Structure Fire,ENGINE,37.7979051469,-122.4102914967
1677,Structure Fire,CHIEF,37.7403329887,-122.46644858239999
5882,Structure Fire,TRUCK,37.7695927063,-122.4166884859
5877,Structure Fire,RESCUE SQUAD,37.7777124404,-122.4127367074
8348,Structure Fire,MEDIC,37.7553430955,-122.40668105729999
1451,Structure Fire,ENGINE,37.7655967523,-122.4477975209
1452,Structure Fire,TRUCK,37.7655967523,-122.4477975209
8462,Structure Fire,ENGINE,37.782723970300005,-122.396167865
8461,Structure Fire,ENGINE,37.782723970300005,-122.396167865
3953,Structure Fire,CHIEF,37.804281564,-122.41710095040001
8456,Structure Fire,CHIEF,37.7807920803,-122.4083857455
3950,Structure Fire,ENGINE,37.804281564,-122.41710095040001
1463,Structure Fire,TRUCK,37.7740433259,-122.41436769219999
8451,Structure Fire,MEDIC,37.782723970300005,-122.396167865
6411,Structure Fire,ENGINE,37.7777124404,-122.4127367074
8449,Structure Fire,ENGINE,37.783287852,-122.4089521601
1468,Structure Fire,CHIEF,37.738239292399996,-122.5000577788
5827,Structure Fire,CHIEF,37.7949460514,-122.4291558531
3393,Structure Fire,CHIEF,37.7850617371,-122.4264301277
1475,Structure Fire,RESCUE SQUAD,37.7403329887,-122.46644858239999
7482,Structure Fire,ENGINE,37.7851285057,-122.4144553687
6407,Structure Fire,ENGINE,37.778632036,-122.43176322149999
1479,Structure Fire,TRUCK,37.7790321327,-122.40184327440001
3939,Structure Fire,ENGINE,37.781904293400004,-122.4173105329
3958,Structure Fire,TRUCK,37.781199994,-122.4303648882
2388,Structure Fire,TRUCK,37.726236245,-122.4336235923
7472,Structure Fire,ENGINE,37.8008661593,-122.4354271774
8473,Structure Fire,TRUCK,37.7917690748,-122.4294268467
1415,Structure Fire,ENGINE,37.7698769654,-122.4204257463
1417,Structure Fire,CHIEF,37.781595587199995,-122.4121906699
7461,Structure Fire,CHIEF,37.748237394,-122.4091747167
8503,Structure Fire,ENGINE,37.752239455,-122.41844527290002
8499,Structure Fire,CHIEF,37.764836265700005,-122.469656988
3973,Structure Fire,TRUCK,37.781904293400004,-122.4173105329
1423,Structure Fire,ENGINE,37.738239292399996,-122.5000577788
1425,Structure Fire,CHIEF,37.738239292399996,-122.5000577788
1426,Structure Fire,ENGINE,37.7689033402,-122.45183913870001
8492,Structure Fire,ENGINE,37.7753322431,-122.3972063106
2408,Structure Fire,CHIEF,37.7842056749,-122.4076127318
8486,Structure Fire,RESCUE SQUAD,37.7917690748,-122.4294268467
1434,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
1435,Structure Fire,CHIEF,37.7857402819,-122.4138042679
3386,Structure Fire,TRUCK,37.774125100300004,-122.41881021180001
2403,Structure Fire,ENGINE,37.7877867423,-122.40307088680001
1439,Structure Fire,RESCUE SQUAD,37.7655967523,-122.4477975209
6415,Structure Fire,RESCUE SQUAD,37.729896036599996,-122.4561633416
3961,Structure Fire,MEDIC,37.781199994,-122.4303648882
2400,Structure Fire,ENGINE,37.7842056749,-122.4076127318
7556,Structure Fire,TRUCK,37.7877867423,-122.40307088680001
7485,Structure Fire,TRUCK,37.781904293400004,-122.4173105329
1488,Structure Fire,ENGINE,37.7451009984,-122.39218234129999
1520,Structure Fire,CHIEF,37.781595587199995,-122.4121906699
5856,Structure Fire,ENGINE,37.777104530500004,-122.3927504061
1525,Structure Fire,RESCUE SQUAD,37.738239292399996,-122.5000577788
1526,Structure Fire,SUPPORT,37.781595587199995,-122.4121906699
3915,Structure Fire,RESCUE SQUAD,37.781199994,-122.4303648882
3914,Structure Fire,CHIEF,37.804281564,-122.41710095040001
1529,Structure Fire,TRUCK,37.7689033402,-122.45183913870001
8377,Structure Fire,CHIEF,37.7785052219,-122.47709987430001
3402,Structure Fire,RESCUE SQUAD,37.750903790100004,-122.4339790692
1535,Structure Fire,PRIVATE,37.7857402819,-122.4138042679
8367,Structure Fire,ENGINE,37.772283176900004,-122.4271795682
8363,Structure Fire,TRUCK,37.7695927063,-122.4166884859
1543,Structure Fire,TRUCK,37.7650513382,-122.41966897389999
5870,Structure Fire,TRUCK,37.7702101749,-122.4453449892
1550,Structure Fire,TRUCK,37.7655967523,-122.4477975209
7506,Structure Fire,ENGINE,37.7553430955,-122.40668105729999
5875,Structure Fire,TRUCK,37.729896036599996,-122.4561633416
1555,Structure Fire,ENGINE,37.7689033402,-122.45183913870001
8349,Structure Fire,TRUCK,37.7907035506,-122.40071797559999
3919,Structure Fire,ENGINE,37.7820569373,-122.4273963973
3932,Structure Fire,ENGINE,37.781199994,-122.4303648882
3920,Structure Fire,TRUCK,37.7852197348,-122.40667465899999
8397,Structure Fire,MEDIC,37.7807920803,-122.4083857455
8428,Structure Fire,CHIEF,37.7219049199,-122.4546170251
8426,Structure Fire,TRUCK,37.764836265700005,-122.469656988
1490,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
6406,Structure Fire,ENGINE,37.7697978509,-122.4485788148
8420,Structure Fire,TRUCK,37.782723970300005,-122.396167865
8416,Structure Fire,ENGINE,37.7872979199,-122.4098339402
1496,Structure Fire,CHIEF,37.7334230297,-122.482013815
1497,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
2384,Structure Fire,TRUCK,37.7806811029,-122.4717754585
2383,Structure Fire,ENGINE,37.7877867423,-122.40307088680001
2382,Structure Fire,ENGINE,37.7806811029,-122.4717754585
1501,Structure Fire,MEDIC,37.7857402819,-122.4138042679
5845,Structure Fire,RESCUE SQUAD,37.7949460514,-122.4291558531
8408,Structure Fire,TRUCK,37.7808106501,-122.49009472739999
8406,Structure Fire,ENGINE,37.7697978509,-122.4485788148
3925,Structure Fire,CHIEF,37.781199994,-122.4303648882
8403,Structure Fire,ENGINE,37.764836265700005,-122.469656988
5849,Structure Fire,TRUCK,37.7765408927,-122.4175014649
1510,Structure Fire,TRUCK,37.7698769654,-122.4204257463
8395,Structure Fire,ENGINE,37.7219049199,-122.4546170251
1725,Structure Fire,ENGINE,37.7921084009,-122.4009330839
5964,Structure Fire,TRUCK,37.7266259743,-122.4498791575
8175,Structure Fire,ENGINE,37.783138714699994,-122.4259287399
2203,Structure Fire,ENGINE,37.795312940900004,-122.3979747506
2005,Structure Fire,RESCUE SQUAD,37.7910283417,-122.420848621
6141,Structure Fire,CHIEF,37.7266259743,-122.4498791575
2008,Structure Fire,ENGINE,37.7790321327,-122.40184327440001
7893,Structure Fire,RESCUE SQUAD,37.7553430955,-122.40668105729999
7891,Structure Fire,ENGINE,37.7697978509,-122.4485788148
3661,Structure Fire,TRUCK,37.7850617371,-122.4264301277
3659,Structure Fire,TRUCK,37.7921084009,-122.4009330839
2021,Structure Fire,ENGINE,37.7877942875,-122.4035297284
3656,Structure Fire,ENGINE,37.7850617371,-122.4264301277
7873,Structure Fire,CHIEF,37.772283176900004,-122.4271795682
3655,Structure Fire,CHIEF,37.750903790100004,-122.4339790692
2033,Structure Fire,MEDIC,37.7910283417,-122.420848621
7682,Structure Fire,ENGINE,37.7185715444,-122.4286417517
3645,Structure Fire,ENGINE,37.783287852,-122.4089521601
3642,Structure Fire,TRUCK,37.781199994,-122.4303648882
3641,Structure Fire,TRUCK,37.750903790100004,-122.4339790692
7852,Structure Fire,ENGINE,37.7553430955,-122.40668105729999
7690,Structure Fire,ENGINE,37.7785052219,-122.47709987430001
