,call_type,unit_type,latitude,longitude
7900,Structure Fire,CHIEF,37.783138714699994,-122.4259287399
2186,Structure Fire,ENGINE,37.7910283417,-122.420848621
2002,Structure Fire,TRUCK,37.796703902800004,-122.4084308882
1997,Structure Fire,TRUCK,37.7877867423,-122.40307088680001
2232,Structure Fire,TRUCK,37.7877942875,-122.4035297284
6097,Structure Fire,ENGINE,37.729896036599996,-122.4561633416
3514,Structure Fire,ENGINE,37.781199994,-122.4303648882
3518,Structure Fire,MEDIC,37.783730040900004,-122.41375367049999
2222,Structure Fire,ENGINE,37.7697978509,-122.4485788148
1957,Structure Fire,TRUCK,37.7257265963,-122.432419861
1959,Structure Fire,TRUCK,37.7921084009,-122.4009330839
3691,Structure Fire,ENGINE,37.7501075459,-122.4137792289
7939,Structure Fire,ENGINE,37.7785052219,-122.47709987430001
1965,Structure Fire,CHIEF,37.7910283417,-122.420848621
1967,Structure Fire,ENGINE,37.7257265963,-122.432419861
6116,Structure Fire,CHIEF,37.7659363283,-122.4309626357
3685,Structure Fire,ENGINE,37.783730040900004,-122.41375367049999
3527,Structure Fire,ENGINE,37.7921084009,-122.4009330839
7916,Structure Fire,TRUCK,37.7697978509,-122.4485788148
6279,Structure Fire,ENGINE,37.7801930305,-122.4270167578
1991,Structure Fire,CHIEF,37.7842056749,-122.4076127318
1992,Structure Fire,ENGINE,37.796703902800004,-122.4084308882
3673,Structure Fire,MEDIC,37.804281564,-122.41710095040001
3670,Structure Fire,ENGINE,37.774125100300004,-122.41881021180001
3711,Structure Fire,ENGINE,37.7852197348,-122.40667465899999
7842,Structure Fire,TRUCK,37.7785052219,-122.47709987430001
6176,Structure Fire,ENGINE,37.7623547484,-122.4373423684
6250,Structure Fire,ENGINE,37.7777124404,-122.4127367074
3555,Structure Fire,TRUCK,37.783828604200004,-122.4394666824
7780,Structure Fire,TRUCK,37.7796660426,-122.4137112207
6215,Structure Fire,ENGINE,37.7702101749,-122.4453449892
3591,Structure Fire,CHIEF,37.7501075459,-122.4137792289
7772,Structure Fire,ENGINE,37.7269256804,-122.43096518760001
3559,Structure Fire,CHIEF,37.781199994,-122.4303648882
2122,Structure Fire,TRUCK,37.7842056749,-122.4076127318
7767,Structure Fire,MEDIC,37.7785052219,-122.47709987430001
6223,Structure Fire,ENGINE,37.7779770861,-122.4093870071
2134,Structure Fire,ENGINE,37.795312940900004,-122.3979747506
7754,Structure Fire,TRUCK,37.783138714699994,-122.4259287399
7753,Structure Fire,ENGINE,37.7553430955,-122.40668105729999
7752,Structure Fire,ENGINE,37.7725827939,-122.4304632442
7745,Structure Fire,TRUCK,37.772283176900004,-122.4271795682
7744,Structure Fire,TRUCK,37.7921084009,-122.4009330839
7739,Structure Fire,MEDIC,37.7681974804,-122.43564019290001
2145,Structure Fire,TRUCK,37.795312940900004,-122.3979747506
6235,Structure Fire,ENGINE,37.7695927063,-122.4166884859
3596,Structure Fire,CHIEF,37.7852197348,-122.40667465899999
2185,Structure Fire,TRUCK,37.7790321327,-122.40184327440001
7784,Structure Fire,ENGINE,37.783138714699994,-122.4259287399
7790,Structure Fire,ENGINE,37.7907035506,-122.40071797559999
7693,Structure Fire,CHIEF,37.7553430955,-122.40668105729999
3631,Structure Fire,ENGINE,37.783287852,-122.4089521601
7694,Structure Fire,MEDIC,37.783138714699994,-122.4259287399
6180,Structure Fire,TRUCK,37.7779770861,-122.4093870071
2183,Structure Fire,TRUCK,37.786409613800004,-122.40803623629999
6262,Structure Fire,TRUCK,37.7659363283,-122.4309626357
7828,Structure Fire,CHIEF,37.7185715444,-122.4286417517
6184,Structure Fire,TRUCK,37.7697978509,-122.4485788148
7699,Structure Fire,CHIEF,37.7725827939,-122.4304632442
7822,Structure Fire,ENGINE,37.7302523415,-122.43748575309999
7820,Structure Fire,TRUCK,37.7302523415,-122.43748575309999
6189,Structure Fire,ENGINE,37.7702101749,-122.4453449892
3547,Structure Fire,TRUCK,37.804281564,-122.41710095040001
7812,Structure Fire,MEDIC,37.7185715444,-122.4286417517
6257,Structure Fire,ENGINE,37.7650513382,-122.41966897389999
3614,Structure Fire,PRIVATE,37.774125100300004,-122.41881021180001
3611,Structure Fire,TRUCK,37.786409613800004,-122.40803623629999
3609,Structure Fire,TRUCK,37.783730040900004,-122.41375367049999
3553,Structure Fire,ENGINE,37.7850617371,-122.4264301277
6208,Structure Fire,ENGINE,37.7266259743,-122.4498791575
1412,Structure Fire,CHIEF,37.7403329887,-122.46644858239999
6091,Structure Fire,ENGINE,37.7616059154,-122.4791361595
7979,Structure Fire,ENGINE,37.772283176900004,-122.4271795682
1773,Structure Fire,ENGINE,37.7877867423,-122.40307088680001
5994,Structure Fire,TRUCK,37.7777124404,-122.4127367074
8125,Structure Fire,ENGINE,37.7921084009,-122.4009330839
8124,Structure Fire,CHIEF,37.7785052219,-122.47709987430001
3800,Structure Fire,ENGINE,37.781904293400004,-122.4173105329
8120,Structure Fire,TRUCK,37.7185715444,-122.4286417517
1782,Structure Fire,ENGINE,37.7842056749,-122.4076127318
6346,Structure Fire,MEDIC,37.7623547484,-122.4373423684
2298,Structure Fire,INVESTIGATION,37.7842056749,-122.4076127318
2296,Structure Fire,ENGINE,37.7601012943,-122.4214252126
6007,Structure Fire,ENGINE,37.786409613800004,-122.40803623629999
6010,Structure Fire,CHIEF,37.729896036599996,-122.4561633416
3787,Structure Fire,MEDIC,37.7501075459,-122.4137792289
8100,Structure Fire,MEDIC,37.7725827939,-122.4304632442
1800,Structure Fire,ENGINE,37.7740433259,-122.41436769219999
1802,Structure Fire,ENGINE,37.789016335599996,-122.4102424393
7585,Structure Fire,TRUCK,37.7800186669,-122.4169261749
8093,Structure Fire,ENGINE,37.7725827939,-122.4304632442
6016,Structure Fire,CHIEF,37.7623547484,-122.4373423684
3455,Structure Fire,RESCUE SQUAD,37.7501075459,-122.4137792289
8086,Structure Fire,PRIVATE,37.783138714699994,-122.4259287399
5987,Structure Fire,MEDIC,37.7777124404,-122.4127367074
1764,Structure Fire,ENGINE,37.726236245,-122.4336235923
8173,Structure Fire,TRUCK,37.772283176900004,-122.4271795682
1733,Structure Fire,TRUCK,37.795312940900004,-122.3979747506
8169,Structure Fire,CHIEF,37.783138714699994,-122.4259287399
5968,Structure Fire,TRUCK,37.778632036,-122.43176322149999
8166,Structure Fire,ENGINE,37.7695927063,-122.4166884859
1739,Structure Fire,TRUCK,37.789016335599996,-122.4102424393
8163,Structure Fire,ENGINE,37.772283176900004,-122.4271795682
8162,Structure Fire,ENGINE,37.7681974804,-122.43564019290001
5971,Structure Fire,ENGINE,37.7702101749,-122.4453449892
5973,Structure Fire,ENGINE,37.7623547484,-122.4373423684
3818,Structure Fire,ENGINE,37.7820569373,-122.4273963973
8157,Structure Fire,CHIEF,37.7681974804,-122.43564019290001
1745,Structure Fire,ENGINE,37.7910283417,-122.420848621
7560,Structure Fire,ENGINE,37.7785052219,-122.47709987430001
8152,Structure Fire,CHIEF,37.7553430955,-122.40668105729999
8147,Structure Fire,RESCUE SQUAD,37.7725827939,-122.4304632442
3813,Structure Fire,TRUCK,37.783287852,-122.4089521601
7563,Structure Fire,CHIEF,37.772283176900004,-122.4271795682
5983,Structure Fire,ENGINE,37.7659363283,-122.4309626357
2310,Structure Fire,TRUCK,37.786409613800004,-122.40803623629999
6300,Structure Fire,ENGINE,37.729896036599996,-122.4561633416
8085,Structure Fire,ENGINE,37.783138714699994,-122.4259287399
8078,Structure Fire,ENGINE,37.7725827939,-122.4304632442
6061,Structure Fire,CHIEF,37.7623547484,-122.4373423684
3741,Structure Fire,ENGINE,37.786409613800004,-122.40803623629999
7619,Structure Fire,ENGINE,37.763500703000005,-122.434209629
8013,Structure Fire,TRUCK,37.7979051469,-122.4102914967
1888,Structure Fire,TRUCK,37.7921084009,-122.4009330839
1890,Structure Fire,ENGINE,37.7842056749,-122.4076127318
7620,Structure Fire,RESCUE SQUAD,37.7185715444,-122.4286417517
8003,Structure Fire,ENGINE,37.7185715444,-122.4286417517
3733,Structure Fire,ENGINE,37.7852197348,-122.40667465899999
7626,Structure Fire,CHIEF,37.7725827939,-122.4304632442
1903,Structure Fire,TRUCK,37.7740433259,-122.41436769219999
2246,Structure Fire,CHIEF,37.7842056749,-122.4076127318
7993,Structure Fire,TRUCK,37.7553430955,-122.40668105729999
3502,Structure Fire,TRUCK,37.783287852,-122.4089521601
7990,Structure Fire,ENGINE,37.7979051469,-122.4102914967
7989,Structure Fire,TRUCK,37.763500703000005,-122.434209629
7985,Structure Fire,ENGINE,37.7877867423,-122.40307088680001
7635,Structure Fire,TRUCK,37.783138714699994,-122.4259287399
7636,Structure Fire,TRUCK,37.7725827939,-122.4304632442
3744,Structure Fire,TRUCK,37.759027747800005,-122.4391673085
1815,Structure Fire,TRUCK,37.7601012943,-122.4214252126
1874,Structure Fire,CHIEF,37.7868468973,-122.4620125818
8026,Structure Fire,CHIEF,37.7553430955,-122.40668105729999
1821,Structure Fire,ENGINE,37.7868468973,-122.4620125818
1825,Structure Fire,CHIEF,37.7910283417,-122.420848621
1827,Structure Fire,ENGINE,37.7877942875,-122.4035297284
1833,Structure Fire,ENGINE,37.7910283417,-122.420848621
6032,Structure Fire,ENGINE,37.786409613800004,-122.40803623629999
3768,Structure Fire,TRUCK,37.7852197348,-122.40667465899999
1837,Structure Fire,ENGINE,37.7877867423,-122.40307088680001
6035,Structure Fire,TRUCK,37.7650513382,-122.41966897389999
1841,Structure Fire,CHIEF,37.7257265963,-122.432419861
3480,Structure Fire,ENGINE,37.750903790100004,-122.4339790692
3482,Structure Fire,TRUCK,37.7850617371,-122.4264301277
8047,Structure Fire,TRUCK,37.7269256804,-122.43096518760001
6323,Structure Fire,ENGINE,37.7777124404,-122.4127367074
8045,Structure Fire,ENGINE,37.7800186669,-122.4169261749
6044,Structure Fire,TRUCK,37.7616059154,-122.4791361595
8042,Structure Fire,ENGINE,37.7185715444,-122.4286417517
8041,Structure Fire,TRUCK,37.7725827939,-122.4304632442
2265,Structure Fire,RESCUE SQUAD,37.7842056749,-122.4076127318
1859,Structure Fire,TRUCK,37.7697978509,-122.4485788148
7614,Structure Fire,CHIEF,37.772283176900004,-122.4271795682
7457,Structure Fire,ENGINE,37.7956493532,-122.4132086268
3293,Structure Fire,TRUCK,37.7852197348,-122.40667465899999
1170,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
4035,Structure Fire,TRUCK,37.7820569373,-122.4273963973
7323,Structure Fire,INVESTIGATION,37.7956493532,-122.4132086268
1315,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
1312,Structure Fire,TRUCK,37.738239292399996,-122.5000577788
8837,Structure Fire,MEDIC,37.7219049199,-122.4546170251
7350,Structure Fire,CHIEF,37.8032482745,-122.4434396676
5640,Structure Fire,MEDIC,37.7352738344,-122.39141347030001
1233,Structure Fire,CHIEF,37.781595587199995,-122.4121906699
4130,Structure Fire,RESCUE SQUAD,37.783730040900004,-122.41375367049999
1306,Structure Fire,CHIEF,37.7655967523,-122.4477975209
8830,Structure Fire,ENGINE,37.7807920803,-122.4083857455
7345,Structure Fire,ENGINE,37.8008661593,-122.4354271774
3353,Structure Fire,ENGINE,37.750903790100004,-122.4339790692
3303,Structure Fire,ENGINE,37.783730040900004,-122.41375367049999
1237,Structure Fire,RESCUE SQUAD,37.7334230297,-122.482013815
8620,Structure Fire,ENGINE,37.793565084099995,-122.4046134224
2535,Structure Fire,CHIEF,37.8044072929,-122.4133588631
8622,Structure Fire,CHIEF,37.782723970300005,-122.396167865
4157,Structure Fire,TRUCK,37.7501075459,-122.4137792289
1116,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
3350,Structure Fire,CHIEF,37.783730040900004,-122.41375367049999
4123,Structure Fire,ENGINE,37.783730040900004,-122.41375367049999
7417,Structure Fire,MEDIC,37.7851285057,-122.4144553687
8697,Structure Fire,ENGINE,37.7807920803,-122.4083857455
1101,Structure Fire,RESCUE CAPTAIN,37.7403329887,-122.46644858239999
1345,Structure Fire,ENGINE,37.7740433259,-122.41436769219999
6475,Structure Fire,CHIEF,37.729896036599996,-122.4561633416
1095,Structure Fire,RESCUE CAPTAIN,37.7403329887,-122.46644858239999
6444,Structure Fire,ENGINE,37.786409613800004,-122.40803623629999
7377,Structure Fire,ENGINE,37.7684381355,-122.3974224108
1340,Structure Fire,ENGINE,37.7726948237,-122.4221882614
7427,Structure Fire,ENGINE,37.7956493532,-122.4132086268
8760,Structure Fire,ENGINE,37.7917690748,-122.4294268467
8589,Structure Fire,RESCUE SQUAD,37.764836265700005,-122.469656988
1096,Structure Fire,MEDIC,37.7717364636,-122.4236734117
8687,Structure Fire,TRUCK,37.7219049199,-122.4546170251
1334,Structure Fire,TRUCK,37.795312940900004,-122.3979747506
1331,Structure Fire,ENGINE,37.781595587199995,-122.4121906699
1177,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
7354,Structure Fire,ENGINE,37.7956493532,-122.4132086268
3317,Structure Fire,ENGINE,37.7501075459,-122.4137792289
1254,Structure Fire,SUPPORT,37.7403329887,-122.46644858239999
1167,Structure Fire,ENGINE,37.738239292399996,-122.5000577788
8698,Structure Fire,TRUCK,37.793565084099995,-122.4046134224
6449,Structure Fire,ENGINE,37.7623547484,-122.4373423684
3315,Structure Fire,CHIEF,37.7852197348,-122.40667465899999
8599,Structure Fire,ENGINE,37.8078031175,-122.4190860681
7379,Structure Fire,CHIEF,37.7866710638,-122.4509262583
7318,Structure Fire,ENGINE,37.731677271799995,-122.39899409200001
1296,Structure Fire,CHIEF,37.7689033402,-122.45183913870001
7409,Structure Fire,ENGINE,37.7904949924,-122.4087846268
1269,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
5624,Structure Fire,CHIEF,37.7949460514,-122.4291558531
5615,Structure Fire,ENGINE,37.7702101749,-122.4453449892
8797,Structure Fire,TRUCK,37.7219049199,-122.4546170251
8655,Structure Fire,CHIEF,37.7917690748,-122.4294268467
4065,Structure Fire,RESCUE SQUAD,37.7852197348,-122.40667465899999
1141,Structure Fire,ENGINE,37.7650513382,-122.41966897389999
8676,Structure Fire,TRUCK,37.783287852,-122.4089521601
1265,Structure Fire,ENGINE,37.7655967523,-122.4477975209
7394,Structure Fire,TRUCK,37.7851285057,-122.4144553687
7341,Structure Fire,TRUCK,37.7956493532,-122.4132086268
3307,Structure Fire,CHIEF,37.783730040900004,-122.41375367049999
5622,Structure Fire,TRUCK,37.7702101749,-122.4453449892
7338,Structure Fire,CHIEF,37.7866710638,-122.4509262583
2482,Structure Fire,TRUCK,37.7842056749,-122.4076127318
1251,Structure Fire,TRUCK,37.7726948237,-122.4221882614
7339,Structure Fire,TRUCK,37.731677271799995,-122.39899409200001
4144,Structure Fire,ENGINE,37.781199994,-122.4303648882
1136,Structure Fire,ENGINE,37.7726948237,-122.4221882614
1135,Structure Fire,SUPPORT,37.7403329887,-122.46644858239999
2483,Structure Fire,TRUCK,37.7877942875,-122.4035297284
1247,Structure Fire,MEDIC,37.7113797074,-122.45034108440001
1246,Structure Fire,TRUCK,37.7403329887,-122.46644858239999
8648,Structure Fire,CHIEF,37.782723970300005,-122.396167865
1273,Structure Fire,TRUCK,37.7857402819,-122.4138042679
3305,Structure Fire,RESCUE SQUAD,37.804281564,-122.41710095040001
1239,Structure Fire,ENGINE,37.7921084009,-122.4009330839
5630,Structure Fire,TRUCK,37.7702101749,-122.4453449892
4049,Structure Fire,ENGINE,37.7852197348,-122.40667465899999
1240,Structure Fire,MEDIC,37.7726948237,-122.4221882614
1241,Structure Fire,ENGINE,37.7717364636,-122.4236734117
8630,Structure Fire,TRUCK,37.8078031175,-122.4190860681
8817,Structure Fire,CHIEF,37.7219049199,-122.4546170251
6458,Structure Fire,TRUCK,37.7702101749,-122.4453449892
8788,Structure Fire,TRUCK,37.782723970300005,-122.396167865
7331,Structure Fire,TRUCK,37.7851285057,-122.4144553687
4051,Structure Fire,CHIEF,37.7852197348,-122.40667465899999
4053,Structure Fire,CHIEF,37.750903790100004,-122.4339790692
7405,Structure Fire,TRUCK,37.748237394,-122.4091747167
4140,Structure Fire,TRUCK,37.7501075459,-122.4137792289
8790,Structure Fire,CHIEF,37.7219049199,-122.4546170251
5626,Structure Fire,MEDIC,37.7949460514,-122.4291558531
7335,Structure Fire,ENGINE,37.7904949924,-122.4087846268
4057,Structure Fire,MEDIC,37.750903790100004,-122.4339790692
7403,Structure Fire,ENGINE,37.731677271799995,-122.39899409200001
7402,Structure Fire,ENGINE,37.7807191769,-122.4153156165
2468,Structure Fire,TRUCK,37.7877942875,-122.4035297284
7407,Structure Fire,ENGINE,37.7956493532,-122.4132086268
1348,Structure Fire,TRUCK,37.7877942875,-122.4035297284
7387,Structure Fire,CHIEF,37.7956493532,-122.4132086268
7358,Structure Fire,ENGINE,37.789016335599996,-122.4102424393
3376,Structure Fire,RESCUE SQUAD,37.7501075459,-122.4137792289
3371,Structure Fire,MEDIC,37.7852197348,-122.40667465899999
7357,Structure Fire,CHIEF,37.7851285057,-122.4144553687
5655,Structure Fire,ENGINE,37.7949460514,-122.4291558531
1215,Structure Fire,TRUCK,37.7726948237,-122.4221882614
8543,Structure Fire,ENGINE,37.782723970300005,-122.396167865
3995,Structure Fire,CHIEF,37.7501075459,-122.4137792289
5772,Structure Fire,TRUCK,37.7949460514,-122.4291558531
1198,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
1066,Structure Fire,TRUCK,37.7717364636,-122.4236734117
5787,Structure Fire,RESCUE SQUAD,37.7352738344,-122.39141347030001
1401,Structure Fire,MEDIC,37.7403329887,-122.46644858239999
6434,Structure Fire,TRUCK,37.7801930305,-122.4270167578
1187,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
5765,Structure Fire,ENGINE,37.7702101749,-122.4453449892
1078,Structure Fire,TRUCK,37.7334230297,-122.482013815
1189,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
4115,Structure Fire,CHIEF,37.7501075459,-122.4137792289
8721,Structure Fire,ENGINE,37.7807920803,-122.4083857455
8870,Structure Fire,ENGINE,37.782723970300005,-122.396167865
6517,Structure Fire,CHIEF,37.7777124404,-122.4127367074
8747,Structure Fire,ENGINE,37.7917690748,-122.4294268467
5782,Structure Fire,TRUCK,37.7537685477,-122.48718301209999
6429,Structure Fire,TRUCK,37.786409613800004,-122.40803623629999
2500,Structure Fire,TRUCK,37.7877867423,-122.40307088680001
1071,Structure Fire,CHIEF,37.7857402819,-122.4138042679
1395,Structure Fire,ENGINE,37.7857402819,-122.4138042679
3375,Structure Fire,ENGINE,37.7852197348,-122.40667465899999
1390,Structure Fire,CHIEF,37.7113797074,-122.45034108440001
5650,Structure Fire,ENGINE,37.7765408927,-122.4175014649
8535,Structure Fire,CHIEF,37.7808106501,-122.49009472739999
1069,Structure Fire,ENGINE,37.7857402819,-122.4138042679
3290,Structure Fire,TRUCK,37.766428605,-122.45210996360001
1389,Structure Fire,CHIEF,37.7717364636,-122.4236734117
3289,Structure Fire,MEDIC,37.766428605,-122.45210996360001
7371,Structure Fire,RESCUE CAPTAIN,37.7956493532,-122.4132086268
7310,Structure Fire,INVESTIGATION,37.7804578378,-122.4286905391
3364,Structure Fire,ENGINE,37.7501075459,-122.4137792289
3992,Structure Fire,ENGINE,37.804281564,-122.41710095040001
7359,Structure Fire,CHIEF,37.8008661593,-122.4354271774
8521,Structure Fire,ENGINE,37.782723970300005,-122.396167865
8522,Structure Fire,ENGINE,37.8078031175,-122.4190860681
7360,Structure Fire,ENGINE,37.7851285057,-122.4144553687
7455,Structure Fire,ENGINE,37.748237394,-122.4091747167
8565,Structure Fire,MEDIC,37.7917690748,-122.4294268467
1216,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
1356,Structure Fire,CHIEF,37.7717364636,-122.4236734117
1081,Structure Fire,CHIEF,37.7403329887,-122.46644858239999
5755,Structure Fire,CHIEF,37.7352738344,-122.39141347030001
2497,Structure Fire,TRUCK,37.7868468973,-122.4620125818
1193,Structure Fire,CHIEF,37.7717364636,-122.4236734117
1403,Structure Fire,ENGINE,37.7726948237,-122.4221882614
2511,Structure Fire,ENGINE,37.786409613800004,-122.40803623629999
1224,Structure Fire,ENGINE,37.7790321327,-122.40184327440001
1085,Structure Fire,ENGINE,37.7857402819,-122.4138042679
6439,Structure Fire,TRUCK,37.786409613800004,-122.40803623629999
8758,Structure Fire,ENGINE,37.7219049199,-122.4546170251
1351,Structure Fire,TRUCK,37.7689033402,-122.45183913870001
1086,Structure Fire,CHIEF,37.7726948237,-122.4221882614
8855,Structure Fire,ENGINE,37.764836265700005,-122.469656988
1405,Structure Fire,ENGINE,37.7857402819,-122.4138042679
3319,Structure Fire,ENGINE,37.759027747800005,-122.4391673085
1217,Structure Fire,CHIEF,37.7655967523,-122.4477975209
2555,Structure Fire,CHIEF,37.766428605,-122.45210996360001
8564,Structure Fire,TRUCK,37.7723719321,-122.4321178771
1179,Structure Fire,ENGINE,37.7334230297,-122.482013815
8756,Structure Fire,TRUCK,37.7697978509,-122.4485788148
8716,Structure Fire,MEDIC,37.764836265700005,-122.469656988
7731,Structure Fire,CHIEF,37.783138714699994,-122.4259287399
8715,Structure Fire,TRUCK,37.764836265700005,-122.469656988
8884,Structure Fire,ENGINE,37.7808106501,-122.49009472739999
3287,Structure Fire,ENGINE,37.786409613800004,-122.40803623629999
2419,Structure Fire,TRUCK,37.7910283417,-122.420848621
1185,Structure Fire,ENGINE,37.7403329887,-122.46644858239999
1080,Structure Fire,ENGINE,37.7697978509,-122.4485788148
2510,Structure Fire,TRUCK,37.7910283417,-122.420848621
8561,Structure Fire,TRUCK,37.7807920803,-122.4083857455
